-- Merging decision tree log ---
manifest
ADDED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:1:1-55:12
		ADDED from [com.google.firebase:firebase-installations:16.3.3] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/11e3c60b1bdcc936ee6c9d9c92b9b040/jetified-firebase-installations-16.3.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.3] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/11e3c60b1bdcc936ee6c9d9c92b9b040/jetified-firebase-installations-16.3.3/AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:19.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/25e675f562565abbbce46bc50c1fb173/jetified-firebase-abt-19.0.0/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:19.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/25e675f562565abbbce46bc50c1fb173/jetified-firebase-abt-19.0.0/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:19.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/25e675f562565abbbce46bc50c1fb173/jetified-firebase-abt-19.0.0/AndroidManifest.xml:14:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/403d1fdad39cdec1050718a0a5ed2e89/jetified-firebase-common-19.3.0/AndroidManifest.xml:26:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/403d1fdad39cdec1050718a0a5ed2e89/jetified-firebase-common-19.3.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/403d1fdad39cdec1050718a0a5ed2e89/jetified-firebase-common-19.3.0/AndroidManifest.xml:29:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/403d1fdad39cdec1050718a0a5ed2e89/jetified-firebase-common-19.3.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/403d1fdad39cdec1050718a0a5ed2e89/jetified-firebase-common-19.3.0/AndroidManifest.xml:27:13-77
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/037d25a56f9fc2c296d4452e209c63e3/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/037d25a56f9fc2c296d4452e209c63e3/jetified-play-services-maps-17.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/037d25a56f9fc2c296d4452e209c63e3/jetified-play-services-maps-17.0.0/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/037d25a56f9fc2c296d4452e209c63e3/jetified-play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/037d25a56f9fc2c296d4452e209c63e3/jetified-play-services-maps-17.0.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/037d25a56f9fc2c296d4452e209c63e3/jetified-play-services-maps-17.0.0/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/f3aea537f7817dc1eaeca3bc08179ecb/jetified-play-services-base-17.1.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/f3aea537f7817dc1eaeca3bc08179ecb/jetified-play-services-base-17.1.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/f3aea537f7817dc1eaeca3bc08179ecb/jetified-play-services-base-17.1.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/f3aea537f7817dc1eaeca3bc08179ecb/jetified-play-services-base-17.1.0/AndroidManifest.xml:24:13-79
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/18537f21500cd17c1f5154d04512bb6f/jetified-play-services-basement-17.0.0/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a7df3a551c8d734bfa1b0d9245c1eea7/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a7df3a551c8d734bfa1b0d9245c1eea7/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/18537f21500cd17c1f5154d04512bb6f/jetified-play-services-basement-17.0.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/18537f21500cd17c1f5154d04512bb6f/jetified-play-services-basement-17.0.0/AndroidManifest.xml:24:13-58
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/8c0aacdca41d3e1cc54737833111248f/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a35eded83a71b6b10677e26a84e33991/jetified-transport-runtime-2.2.0/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a35eded83a71b6b10677e26a84e33991/jetified-transport-runtime-2.2.0/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/8c0aacdca41d3e1cc54737833111248f/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/8c0aacdca41d3e1cc54737833111248f/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/8c0aacdca41d3e1cc54737833111248f/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/8c0aacdca41d3e1cc54737833111248f/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/8c0aacdca41d3e1cc54737833111248f/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a35eded83a71b6b10677e26a84e33991/jetified-transport-runtime-2.2.0/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a35eded83a71b6b10677e26a84e33991/jetified-transport-runtime-2.2.0/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a35eded83a71b6b10677e26a84e33991/jetified-transport-runtime-2.2.0/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a35eded83a71b6b10677e26a84e33991/jetified-transport-runtime-2.2.0/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a35eded83a71b6b10677e26a84e33991/jetified-transport-runtime-2.2.0/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a35eded83a71b6b10677e26a84e33991/jetified-transport-runtime-2.2.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a35eded83a71b6b10677e26a84e33991/jetified-transport-runtime-2.2.0/AndroidManifest.xml:33:13-132
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/4f3afffeff2697039c681581670d945b/jetified-library-3.2.11/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/4f3afffeff2697039c681581670d945b/jetified-library-3.2.11/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/4f3afffeff2697039c681581670d945b/jetified-library-3.2.11/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/4f3afffeff2697039c681581670d945b/jetified-library-3.2.11/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/4f3afffeff2697039c681581670d945b/jetified-library-3.2.11/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/4f3afffeff2697039c681581670d945b/jetified-library-3.2.11/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/4f3afffeff2697039c681581670d945b/jetified-library-3.2.11/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/4f3afffeff2697039c681581670d945b/jetified-library-3.2.11/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/4f3afffeff2697039c681581670d945b/jetified-library-3.2.11/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/4f3afffeff2697039c681581670d945b/jetified-library-3.2.11/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/4f3afffeff2697039c681581670d945b/jetified-library-3.2.11/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/4f3afffeff2697039c681581670d945b/jetified-library-3.2.11/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/4f3afffeff2697039c681581670d945b/jetified-library-3.2.11/AndroidManifest.xml:26:13-120
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/124cf9bc3e8b00c49b4d03fbc2312b2c/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/124cf9bc3e8b00c49b4d03fbc2312b2c/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/124cf9bc3e8b00c49b4d03fbc2312b2c/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/124cf9bc3e8b00c49b4d03fbc2312b2c/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/124cf9bc3e8b00c49b4d03fbc2312b2c/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/124cf9bc3e8b00c49b4d03fbc2312b2c/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/124cf9bc3e8b00c49b4d03fbc2312b2c/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/124cf9bc3e8b00c49b4d03fbc2312b2c/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/124cf9bc3e8b00c49b4d03fbc2312b2c/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/124cf9bc3e8b00c49b4d03fbc2312b2c/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/124cf9bc3e8b00c49b4d03fbc2312b2c/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/124cf9bc3e8b00c49b4d03fbc2312b2c/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/124cf9bc3e8b00c49b4d03fbc2312b2c/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/124cf9bc3e8b00c49b4d03fbc2312b2c/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/124cf9bc3e8b00c49b4d03fbc2312b2c/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/124cf9bc3e8b00c49b4d03fbc2312b2c/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/124cf9bc3e8b00c49b4d03fbc2312b2c/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/124cf9bc3e8b00c49b4d03fbc2312b2c/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/124cf9bc3e8b00c49b4d03fbc2312b2c/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/124cf9bc3e8b00c49b4d03fbc2312b2c/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/124cf9bc3e8b00c49b4d03fbc2312b2c/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/124cf9bc3e8b00c49b4d03fbc2312b2c/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/124cf9bc3e8b00c49b4d03fbc2312b2c/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/124cf9bc3e8b00c49b4d03fbc2312b2c/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
